id,teeth,makeup,facialhair,attractive,friendly,gender
1,0,0,2,3,3.17,1
2,2,1,0,2.42,4.33,0
3,2,0,0,2.75,4.17,1
4,0,0,1,2,2,1
5,0,0,1,2.5,3.17,1
6,1,1,0,2.83,4.08,0
7,1,0,0,3,4.17,1
8,0,0,1,2.75,1.92,1
9,1,0,1,3.42,4.17,1
10,1,0,1,1.75,2.92,1
11,0,0,1,3.17,3.42,1
12,2,0,0,3.58,4,1
13,1,0,0,2.67,2,1
14,0,0,1,2,2.25,1
15,0,0,0,2.08,2.67,1
16,1,0,0,1.67,3.08,1
17,0,0,0,1.83,2.67,1
18,0,0,0,2.83,2.83,1
19,1,2,0,4,3.83,0
20,0,0,0,2.08,2.42,1
21,0,0,0,2.58,1.83,1
22,1,0,0,2.42,3.92,1
23,2,1,0,3.92,4.42,0
24,2,1,0,3.17,3.75,0
25,0,0,0,1.42,1.67,1
26,0,0,1,3.25,4.25,1
27,2,1,0,3.33,4,0
28,2,1,0,3.58,4.25,0
29,1,0,0,2.67,3.33,1
30,1,1,0,2.67,3.75,0
31,2,0,0,3.25,3.75,1
32,2,2,0,3.92,3.83,0
33,1,0,1,2.92,4.25,1
34,1,0,0,2,2.58,1
35,1,0,0,3.5,4,1
36,0,0,2,1.58,1.33,1
37,1,0,0,2.5,3.92,1
38,1,0,0,2.67,3.33,0
39,2,1,0,3.33,4.42,0
40,0,0,2,2.17,3.92,1
41,2,0,0,3.25,4.33,1
42,2,1,0,2.42,4,0
43,0,0,2,1.58,1.83,1
44,0,0,0,3.08,3.17,1
45,2,2,0,4.67,4.25,0
46,0,0,2,2.17,3.33,1
47,0,0,1,2.92,3.08,1
48,2,1,0,3,3.83,0
49,1,2,0,2.75,3.83,0
50,0,0,2,2.42,3.17,1
51,0,0,1,2.75,3.25,1
52,1,0,0,2.58,3.92,1
53,0,0,1,4.25,3.58,1
54,0,0,0,2.08,3.42,1
55,0,0,0,3.25,3.17,1
56,0,1,0,3.17,3.42,0
57,0,0,0,2.17,1.42,0
58,2,1,0,3,4.75,0
59,2,0,0,3.33,3.92,1
60,2,1,0,4.33,4.08,0
61,2,1,0,2.67,3.83,0
62,1,0,0,2.67,3.67,1
63,0,0,1,2.08,3.42,1
64,1,0,1,3.42,3.92,1
65,1,0,0,3.67,4,1
66,1,0,0,1.67,3.75,0
67,0,0,0,1.75,2.5,0
68,2,1,0,3.67,4.33,0
69,2,0,0,3.5,3.92,1
70,0,0,1,1.83,1.33,1
71,2,2,0,4.67,3.92,0
72,0,0,2,2.08,3,1
73,0,0,0,2,1.67,1
74,1,0,0,2.92,3.67,1
75,2,1,0,3.67,3.92,0
76,1,0,0,3.75,3.25,1
77,0,0,1,2.25,2.42,1
78,1,0,0,2.33,3.08,1
79,1,1,0,1.58,3.67,0
80,0,2,0,4,3.42,0
81,2,1,0,3.33,4.33,0
82,2,1,0,2.75,3.17,0
83,1,0,0,2.08,4,1
84,1,1,0,2.83,2.83,0
85,2,1,0,3.83,4.5,0
86,2,0,0,2.58,4.08,0
87,1,0,0,2.58,3.5,1
88,2,1,0,4.08,4.17,0
89,2,1,0,2.33,3.75,0
90,0,0,0,2.42,3.33,1
91,0,0,0,2.67,2.92,1
92,0,0,1,3.75,3.08,1
93,2,1,0,4.33,4.75,0
94,0,0,0,1.83,2.17,1
95,1,0,2,2.83,3.92,1
96,0,0,0,3.25,2.75,1
97,1,0,0,3.08,3.5,1
98,0,0,2,1.83,1.42,1
99,0,0,0,2.58,3.33,1
100,2,0,0,2.58,3.75,0
101,2,1,0,3.58,4.25,0
102,1,0,0,2.67,3.67,1
103,0,0,0,2.25,3.33,0
104,2,2,0,3.92,3.75,0
105,1,2,0,2.08,2.42,0
106,2,1,0,3.5,4,0
107,0,2,0,4.33,2.25,0
108,0,1,0,1.83,1.92,0
109,0,0,0,2.17,2.25,1
110,0,0,1,4.08,2.17,1
111,0,0,1,3.92,2.83,1
112,0,0,1,3.25,2.75,1
113,2,0,2,3,4.33,1
114,0,0,0,2.08,2.17,1
115,2,1,0,2.42,3.25,0
116,0,0,1,3.33,2.83,1
117,2,1,0,4.58,4.42,0
118,0,1,0,2,1.17,0
119,1,1,0,2.67,3.75,0
120,2,0,0,3.58,4.58,1
121,0,0,0,2,2.42,1
122,1,0,0,3,3.5,1
123,2,1,0,3,4,0
124,0,0,0,1.5,2.42,0
125,0,0,0,3,2.83,1
126,0,0,0,1.75,2.42,1
127,2,1,0,2.08,3.75,0
128,0,0,0,3.42,2.08,1
129,1,0,0,2.25,2.83,1
130,0,0,0,1.83,2,1
131,2,0,0,4.33,4.42,1
132,1,0,1,2.17,3.33,1
133,2,2,0,4,2.92,0
134,1,0,0,2.75,3.25,1
135,1,0,0,2.5,3.17,1
136,2,1,0,3.33,3.67,0
137,0,1,0,3.83,2.83,0
138,1,1,0,2.75,3.33,0
139,1,0,0,2.42,3.83,1
140,0,1,0,2,2.83,0
141,0,0,2,1.83,3.08,1
142,2,0,1,2.67,4.08,1
143,0,0,1,1.17,1.58,1
144,0,0,2,2.33,2.58,1
145,2,1,0,2.58,4,0
146,0,0,1,2.67,3,1
147,1,1,0,3.42,3.75,0
148,1,0,0,1.67,3.75,0
149,2,1,0,3.08,4.08,0
150,2,1,0,3.08,3.5,0
151,0,0,0,1.58,1.67,0
152,2,2,0,2.42,4.17,0
153,2,1,0,4.58,4.5,0
154,1,1,0,1.75,3.25,0
155,1,0,1,3.75,3.58,1
156,0,0,1,2.58,3.25,1
157,2,0,0,3.58,3.75,1
158,1,0,0,2.5,3.58,1
159,1,1,0,2.25,3.92,0
160,2,1,0,4.17,4.08,0
161,2,1,0,3.67,4.17,0
162,0,1,0,1.92,2.08,0
163,0,0,0,2.17,3.5,1
164,0,0,0,2.17,2.33,1
165,1,0,0,3.08,3.92,1
166,2,0,0,2.83,4.25,0
167,0,0,0,2.67,3,1
168,0,0,0,2.75,2.33,1
169,0,0,1,3.33,3.33,1
170,0,0,0,1.92,2.25,1
171,2,1,0,3.08,4.25,0
172,1,0,1,2.75,3.5,1
173,1,0,1,4.08,4.25,1
